ID Age,Age,ID Year,Year,ID Poverty Status,Poverty Status,PovertyPopulation,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
0,"Under 5 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",20994,971,"Wayne County, MI","05000US26163","wayne-county-mi",0.056806251555853796,"Male",0
0,"Under 5 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",19475,1162,"Wayne County, MI","05000US26163","wayne-county-mi",0.052696091695258296,"Female",1
1,"5 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",3543,456.00000000000006,"Wayne County, MI","05000US26163","wayne-county-mi",0.009586765231132229,"Male",0
1,"5 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4051,432,"Wayne County, MI","05000US26163","wayne-county-mi",0.010961328239152317,"Female",1
2,"6 to 11 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",21957,1415,"Wayne County, MI","05000US26163","wayne-county-mi",0.05941196843916747,"Male",0
2,"6 to 11 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",21645,1138,"Wayne County, MI","05000US26163","wayne-county-mi",0.058567748638966154,"Female",1
3,"12 to 14 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",10244,839,"Wayne County, MI","05000US26163","wayne-county-mi",0.02771855010660981,"Male",0
3,"12 to 14 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",9524,1055,"Wayne County, MI","05000US26163","wayne-county-mi",0.0257703505676837,"Female",1
4,"15 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",3306,426,"Wayne County, MI","05000US26163","wayne-county-mi",0.008945482882902384,"Male",0
4,"15 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",3430,439,"Wayne County, MI","05000US26163","wayne-county-mi",0.009281006136828548,"Female",1
5,"16 & 17 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",5634,499.00000000000006,"Wayne County, MI","05000US26163","wayne-county-mi",0.015244661392096804,"Male",0
5,"16 & 17 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",7182,645,"Wayne County, MI","05000US26163","wayne-county-mi",0.01943329040078794,"Female",1
6,"18 to 24 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",17592,912.9999999999999,"Wayne County, MI","05000US26163","wayne-county-mi",0.047601008734427935,"Male",0
6,"18 to 24 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",20342,1029,"Wayne County, MI","05000US26163","wayne-county-mi",0.05504204864004849,"Female",1
7,"25 to 34 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",18158,1236,"Wayne County, MI","05000US26163","wayne-county-mi",0.04913251003863929,"Male",0
7,"25 to 34 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",30895,1299,"Wayne County, MI","05000US26163","wayne-county-mi",0.08359670104878075,"Female",1
8,"35 to 44 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",16601,1037,"Wayne County, MI","05000US26163","wayne-county-mi",0.04491952853571158,"Male",0
8,"35 to 44 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",22499,989.9999999999999,"Wayne County, MI","05000US26163","wayne-county-mi",0.060878529758747954,"Female",1
9,"45 to 54 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",18212,960.0000000000001,"Wayne County, MI","05000US26163","wayne-county-mi",0.049278625004058746,"Male",0
9,"45 to 54 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",19738,986,"Wayne County, MI","05000US26163","wayne-county-mi",0.053407725693504916,"Female",1
10,"55 to 64 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",19623,1045,"Wayne County, MI","05000US26163","wayne-county-mi",0.053096554933815335,"Male",0
10,"55 to 64 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",20980,1163,"Wayne County, MI","05000US26163","wayne-county-mi",0.056768369898152454,"Female",1
11,"65 to 74 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",8840,632,"Wayne County, MI","05000US26163","wayne-county-mi",0.023919561005703895,"Male",0
